desti,from,gpa,result
"布里斯托大学
University of Bristol","","",""
"","","","申请成功"
"","","1",""
"","东华大学","",""
"","仙桃职业学院","",""
"","","86.5",""
"","林肯大学","",""
"","","","申请成功"
"","","","申请成功"
"","同济大学","",""
"","","","申请成功"
"","","","申请成功"
"","","","申请成功"
"","","3.28",""
"","","78",""
"萨里大学
University of Surrey","","",""
"","","","申请成功"
"","","79",""
"","南开大学","",""
"","","2.9",""
"布里斯托大学
University of Bristol","","",""
"","","3.79",""
"","","",""
"","谢菲尔德哈勒姆大学","",""
"","","申请时无均分成绩",""
"","格林威治大学","",""
"","朴次茅斯大学","",""
"","","",""
"","","","申请成功"
"","华中科技大学","",""
"","渤海大学","",""
"","","","申请成功"
"","滁州学院","",""
"","","","申请失败"
"利兹大学
University of Leeds","","",""
"","都柏林格里菲斯学院","",""
"","","","申请失败"
"","华东理工大学","",""
"","","申请时无海外学生成绩",""
"","","","申请失败"
"","德蒙福特大学","",""
"约克大学
University of York","","",""
"","华东理工大学","",""
"","","82.3",""
"伦敦大学国王学院
King’s College London","","",""
"","曼彻斯特大学","",""
"","","","申请成功"
"","","","申请成功"
"","","","申请成功"
"卡迪夫大学
Cardiff University","","",""
"","天津商业大学","",""
"","","85",""
"利兹大学
University of Leeds","","",""
"","","申请时无均分成绩",""
"","","","申请成功"
"","","","申请失败"
"","","88",""
"","","3.13",""
"","湖北经济学院","",""
"","","申请时无均分成绩",""
"","","3.16",""
"","天津大学仁爱学院","",""
"","首都经济贸易大学","",""
"","","89",""
"","","86.59",""
"","北京联合大学","",""
"","","","申请成功"
"","","","申请失败"
"兰卡斯特大学
Lancaster University","","",""
"","","80.55",""
"","","申请时无GPA成绩",""
"","","84",""
"","广东外语外贸大学","",""
"","","85.5",""
"谢菲尔德大学
The University of Sheffield","","",""
"","","","申请失败"
"","赫尔大学","",""
"","北京师范大学珠海分校","",""
"伦敦大学玛丽皇后学院
Queen Mary, University of London","","",""
"","","申请时无海外学生成绩",""
"","","2.31",""
"格拉斯哥大学
University of Glasgow","","",""
"","","申请时无均分成绩",""
"","","","申请失败"
"","北京师范大学珠海分校","",""
"","朴次茅斯大学","",""
"格拉斯哥大学
University of Glasgow","","",""
"","宁波诺丁汉大学","",""
"","","80",""
"","苏州大学","",""
"","苏州大学文正学院","",""
"萨里大学
University of Surrey","","",""
"","","","申请成功"
"","桑德兰大学","",""
"","宁波诺丁汉大学","",""
"","","3",""
"","","84",""
"","","","申请成功"
"","","申请时无合办项目成绩",""
"曼彻斯特大学
The University of Manchester","","",""
"","","84.06",""
"","利物浦大学","",""
"","","","申请成功"
"","","","申请成功"
"谢菲尔德大学
The University of Sheffield","","",""
"","四川大学","",""
"利兹大学
University of Leeds","","",""
"","","47",""
"","","","申请成功"
"","","","申请成功"
"","","2.91",""
"","北京交通大学","",""
"","曼彻斯特大学","",""
"","","申请时无均分成绩",""
"","","3.4",""
"","","","申请失败"
"埃克塞特大学
University of Exeter","","",""
"","","2.76",""
"","中国计量大学","",""
"","","","申请失败"
"","","3.469",""
"","深圳大学","",""
"","","","申请失败"
"","长春工业大学","",""
"","","","申请成功"
"","","","申请失败"
"","","","申请成功"
"","武汉大学","",""
"都柏林大学
University College Dublin","","",""
"","北京联合大学","",""
"","","80",""
"","","3.65",""
"","","","申请失败"
"卡迪夫大学
Cardiff University","","",""
"","","","申请成功"
"","","83",""
"","","","申请成功"
"","考文垂大学","",""
"","","59",""
"","江西财经大学","",""
"西澳大学
The University of Western Australia","","",""
"曼彻斯特大学
The University of Manchester","","",""
"","温州大学","",""
"","","85.51",""
"","","","申请成功"
"","奥本大学蒙哥马利分校","",""
"","","83.43",""
"","","","申请失败"
"","宁波大学","",""
"","","","申请成功"
"","朴次茅斯大学","",""
"","河南大学","",""
"","纽卡斯尔大学","",""
"昆士兰科技大学
Queensland University of Technology","","",""
"","","","申请成功"
"雷丁大学
University of Reading","","",""
"约克大学
University of York","","",""
"","","","申请失败"
"曼彻斯特大学
The University of Manchester","","",""
"拉夫堡大学
Loughborough University","","",""
"伯明翰大学
University of Birmingham","","",""
"利兹大学
University of Leeds","","",""
"","","2.9",""
"","","3",""
"","","3.25",""
"","普利茅斯大学","",""
"","","","申请成功"
"","福州大学","",""
"","北京师范大学","",""
"","","84.78",""
"","","3",""
"","","76.83",""
"","","","申请失败"
"","北京理工大学珠海学院","",""
"曼彻斯特大学
The University of Manchester","","",""
"","深圳大学","",""
"","东华大学","",""
"","","申请时无均分成绩",""
"","","2.86",""
"墨尔本大学
The University of Melbourne","","",""
"","中山大学南方学院","",""
"","","3.5",""
"","","3.31",""
"","","3.1",""
"","","","申请成功"
"","","","申请失败"
"","华东政法大学","",""
"","","","申请失败"
"","枣庄学院","",""
"","","申请时无海外学生成绩",""
"曼彻斯特大学
The University of Manchester","","",""
"墨尔本皇家理工大学
RMIT University","","",""
"","","","申请成功"
"","","申请时无海外学生成绩",""
"","","3.27",""
"","朴次茅斯大学","",""
"","","","申请成功"
"","","82",""
"","","3.1",""
"","江苏理工学院","",""
"","","","申请成功"
"","西北大学","",""
"","中南林业科技大学涉外学院","",""
"萨里大学
University of Surrey","","",""
"","","",""
"","","","申请失败"
"","重庆大学","",""
"","中央兰开夏大学","",""
"伯明翰大学
University of Birmingham","","",""
"曼彻斯特大学
The University of Manchester","","",""
"曼彻斯特大学
The University of Manchester","","",""
"","东华大学","",""
"格拉斯哥大学
University of Glasgow","","",""
"","","","申请失败"
"","","","申请失败"
"迪肯大学
Deakin University","","",""
"莱斯特大学
University of Leicester","","",""
"莱斯特大学
University of Leicester","","",""
"","","","申请成功"
"","安徽财经大学","",""
"","","3.31",""
"","德蒙福特大学","",""
"","","","申请成功"
"","","87.7",""
"","诺丁汉大学马来西亚分校","",""
"","","","申请失败"
"","","3.61",""
"","","","申请失败"
"","南京理工大学","",""
"","","","申请成功"
"","","","申请成功"
"","","","申请成功"
"","","","申请成功"
"伯明翰大学
University of Birmingham","","",""
"","","",""
"","南京邮电大学","",""
"雷丁大学
University of Reading","","",""
"","","","申请失败"
"曼彻斯特大学
The University of Manchester","","",""
"","","","申请成功"
"昆士兰大学
The University of Queensland","","",""
"","","83",""
"","","3.42",""
"","","","申请成功"
"","北京工商大学","",""
"","","","申请成功"
"","贵州民族大学人文科技学院","",""
"利物浦大学
University of Liverpool","","",""
"萨里大学
University of Surrey","","",""
"","","86",""
"曼彻斯特大学
The University of Manchester","","",""
"","德蒙福特大学","",""
"爱丁堡大学
The University of Edinburgh","","",""
"","","2.94",""
"利物浦大学
University of Liverpool","","",""
"","太原理工大学现代科技学院","",""
"","","","申请失败"
"","","","申请成功"
"","","","申请成功"
"","","63",""
"","","3.33",""
"","","3.72",""
"","诺丁汉特伦特国际学院","",""
"雷丁大学
University of Reading","","",""
"卡迪夫大学
Cardiff University","","",""
"","","3.24",""
"","","82",""
"","赫尔大学","",""
"","","","申请失败"
"伦敦大学国王学院
King’s College London","","",""
"","","82.11",""
"布里斯托大学
University of Bristol","","",""
"","宁波诺丁汉大学","",""
"","","80",""
"","","","申请成功"
"","","","申请失败"
"利兹大学
University of Leeds","","",""
"","","","申请失败"
"","","",""
"","","申请时无均分成绩",""
"","","","申请失败"
"","","87",""
"","","","申请成功"
"","山东农业大学","",""
"","武汉大学","",""
"","","","申请成功"
"","","","申请失败"
"","","","申请失败"
"","西安科技大学","",""
"","深圳大学","",""
"","","","申请成功"
"伦敦大学国王学院
King’s College London","","",""
"","中南林业科技大学涉外学院","",""
"曼彻斯特大学
The University of Manchester","","",""
"","考文垂大学伦敦校区","",""
"","","","申请成功"
"爱丁堡大学
The University of Edinburgh","","",""
"","普利茅斯大学","",""
"","","申请时无均分成绩",""
"","","81",""
"","","","申请成功"
"","","","申请成功"
"","","3.26",""
"曼彻斯特大学
The University of Manchester","","",""
"","大连海事大学","",""
"","南京航空航天大学","",""
"拉夫堡大学
Loughborough University","","",""
"新南威尔士大学
University of New South Wales","","",""
"","","","申请成功"
"","","2.89",""
"南安普顿大学
University of Southampton","","",""
"","","","申请失败"
"","广东外语外贸大学","",""
"","","申请时无均分成绩",""
"","","申请时无均分成绩",""
"纽卡斯尔大学
Newcastle University","","",""
"","南京审计学院金审学院","",""
"","爱荷华大学","",""
"","上海建桥学院","",""
"","","","申请成功"
"布莱顿大学
University of Brighton","","",""
"","华南师范大学增城学院","",""
"","华东理工大学","",""
"威斯敏斯特大学
University of Westminster","","",""
"","华东理工大学","",""
"","","82",""
"利物浦大学
University of Liverpool","","",""
"曼彻斯特大学
The University of Manchester","","",""
"伯明翰大学
University of Birmingham","","",""
"","","3.35",""
"","","3.21",""
"布里斯托大学
University of Bristol","","",""
"","","","申请成功"
"","","","申请成功"
"","南昌大学","",""
"谢菲尔德大学
The University of Sheffield","","",""
"","","87",""
"","","","申请成功"
"","","3.16",""
"","","85",""
"","","79.55",""
"布里斯托大学
University of Bristol","","",""
"贝尔法斯特女王大学
Queen＇s University Belfast","","",""
"约克大学
University of York","","",""
"墨尔本大学
The University of Melbourne","","",""
"伦敦大学玛丽皇后学院
Queen Mary, University of London","","",""
"","","70",""
"利兹大学
University of Leeds","","",""
"","西南大学","",""
"萨里大学
University of Surrey","","",""
"","","","申请成功"
"邓迪大学
University of Dundee","","",""
"","","3.9",""
"伦敦大学国王学院
King’s College London","","",""
"","朴次茅斯大学","",""
"","","","申请成功"
"","","3.25",""
"","","","申请失败"
"","四川大学","",""
"","","","申请失败"
"","常州大学","",""
"埃克塞特大学
University of Exeter","","",""
"","山西财经大学","",""
"","","申请时无均分成绩",""
"","西北工业大学","",""
"","普利茅斯大学","",""
"","","75.1",""
"","南京邮电大学","",""
"纽卡斯尔大学
Newcastle University","","",""
"曼彻斯特大学
The University of Manchester","","",""
"","","77.5",""
"赫瑞瓦特大学
Heriot-Watt University","","",""
"埃克塞特大学
University of Exeter","","",""
"","华南理工大学","",""
"","中山大学","",""
"","","","申请成功"
"","","","申请成功"
"","普利茅斯大学","",""
"","江南大学","",""
"","","3.34",""
"爱丁堡大学
The University of Edinburgh","","",""
"","","申请时无均分成绩",""
"","","","申请成功"
"","","","申请失败"
"卡迪夫大学
Cardiff University","","",""
"","湖北经济学院","",""
"","北京交通大学","",""
"新南威尔士大学
University of New South Wales","","",""
"","","2.56",""
"谢菲尔德大学
The University of Sheffield","","",""
"","","","申请成功"
"","","","申请成功"
"伦敦大学国王学院
King’s College London","","",""
